date,Obama,Romney
2012/08/16 00:00:00,152.6,119.2
2012/08/16 00:10:00,140.7,99.4
2012/08/16 00:20:00,133.5,107.6
2012/08/16 00:30:00,116.5,88.5
2012/08/16 00:40:00,119.3,84.9
2012/08/16 00:50:00,116.6,73.3
2012/08/16 01:00:00,115.1,73.9
2012/08/16 01:10:00,107.2,72
2012/08/16 01:20:00,100.2,60.6
2012/08/16 01:30:00,99.3,65.7
2012/08/16 01:40:00,98.1,59.7
2012/08/16 01:50:00,99.1,52.1
2012/08/16 02:00:00,91.3,54.6
2012/08/16 02:10:00,86.6,49
2012/08/16 02:20:00,79,52.9
2012/08/16 02:30:00,65.7,43.9
2012/08/16 02:40:00,84.1,44.1
2012/08/16 02:50:00,70.4,37
2012/08/16 03:00:00,77.8,39.9
2012/08/16 03:10:00,59.4,39.2
2012/08/16 03:20:00,56.4,38.7
2012/08/16 03:30:00,48.7,36.3
2012/08/16 03:40:00,45.8,32.2
2012/08/16 03:50:00,47.2,30.5
2012/08/16 04:00:00,63.4,28.6
2012/08/16 04:10:00,65.5,24.8
2012/08/16 04:20:00,53.3,23.2
2012/08/16 04:30:00,49.5,25.2
2012/08/16 04:40:00,39.9,26.3
2012/08/16 04:50:00,39.6,25.1
2012/08/16 05:00:00,48.6,26.2
2012/08/16 05:10:00,42.9,25.3
2012/08/16 05:20:00,37.3,26.4
2012/08/16 05:30:00,42.2,18.7
2012/08/16 05:40:00,50.1,25.5
2012/08/16 05:50:00,45.2,25.6
2012/08/16 06:00:00,53.9,25.7
2012/08/16 06:10:00,55.1,31.9
2012/08/16 06:20:00,60.1,32
2012/08/16 06:30:00,65.4,31
2012/08/16 06:40:00,63.8,40.5
2012/08/16 06:50:00,67.2,34.6
2012/08/16 07:00:00,81.8,48.1
2012/08/16 07:10:00,89.8,60.5
2012/08/16 07:20:00,81.3,66
2012/08/16 07:30:00,90,61.7
2012/08/16 07:40:00,102.2,58.6
2012/08/16 07:50:00,104.9,61.8
2012/08/16 08:00:00,161.9,72
2012/08/16 08:10:00,113.6,67.9
2012/08/16 08:20:00,133.4,77.8
2012/08/16 08:30:00,151.6,74.8
2012/08/16 08:40:00,156.3,78
2012/08/16 08:50:00,159.6,80
2012/08/16 09:00:00,167.8,100.9
2012/08/16 09:10:00,184.2,92.9
2012/08/16 09:20:00,192.5,106.1
2012/08/16 09:30:00,176.6,95.3
2012/08/16 09:40:00,211.5,113
2012/08/16 09:50:00,180.3,101.4
2012/08/16 10:00:00,209.2,118.3
2012/08/16 10:10:00,198.7,123.1
2012/08/16 10:20:00,227.4,131.2
2012/08/16 10:30:00,222.2,133.8
2012/08/16 10:40:00,226.9,138.9
2012/08/16 10:50:00,238.1,153.6
2012/08/16 11:00:00,217.6,134.8
2012/08/16 11:10:00,213.8,148.8
2012/08/16 11:20:00,203.2,130.3
2012/08/16 11:30:00,217.7,150.7
2012/08/16 11:40:00,206.7,118.8
2012/08/16 11:50:00,206.8,124
2012/08/16 12:00:00,222.3,129
2012/08/16 12:10:00,240.4,205
2012/08/16 12:20:00,208.5,198.7
2012/08/16 12:30:00,198.1,196.6
2012/08/16 12:40:00,205.8,178.1
2012/08/16 12:50:00,196.1,152.5
2012/08/16 13:00:00,196.3,185.7
2012/08/16 13:10:00,199.1,180.2
2012/08/16 13:20:00,213.7,176.2
2012/08/16 13:30:00,187.2,167
2012/08/16 13:40:00,201.3,162.2
2012/08/16 13:50:00,203.1,146.3
2012/08/16 14:00:00,222.7,158.6
2012/08/16 14:10:00,210.5,143.9
2012/08/16 14:20:00,190.7,152.7
2012/08/16 14:30:00,199.9,136.5
2012/08/16 14:40:00,171.6,138.4
2012/08/16 14:50:00,189.2,136.8
2012/08/16 15:00:00,176.4,146.5
2012/08/16 15:10:00,188.6,142.6
2012/08/16 15:20:00,203,144.8
2012/08/16 15:30:00,196.9,143.2
2012/08/16 15:40:00,205.6,132.7
2012/08/16 15:50:00,181.3,139.2
2012/08/16 16:00:00,198.9,155.5
2012/08/16 16:10:00,181.6,147.3
2012/08/16 16:20:00,173.5,143.2
2012/08/16 16:30:00,193.9,158.3
2012/08/16 16:40:00,193.9,156.4
2012/08/16 16:50:00,192.9,165.7
2012/08/16 17:00:00,229.8,198
2012/08/16 17:10:00,237.8,218.5
2012/08/16 17:20:00,242.3,197.9
2012/08/16 17:30:00,210.3,192.9
2012/08/16 17:40:00,222.4,184.3
2012/08/16 17:50:00,197.9,150.7
2012/08/16 18:00:00,201.7,169.5
2012/08/16 18:10:00,217.3,159.6
2012/08/16 18:20:00,203.8,162
2012/08/16 18:30:00,15.4,10.2
2012/08/16 18:40:00,798.9,661.9
2012/08/16 18:50:00,788,639.2
2012/08/16 19:00:00,1311.8,957.6
2012/08/16 19:10:00,116.7,119
2012/08/16 19:20:00,168.6,153.1
2012/08/16 19:30:00,198.2,146.6
2012/08/16 19:40:00,195.2,135.9
2012/08/16 19:50:00,176.6,134.4
2012/08/16 20:00:00,181.2,156.8
2012/08/16 20:10:00,173.3,161.4
2012/08/16 20:20:00,165.5,167.6
2012/08/16 20:30:00,171.4,145
2012/08/16 20:40:00,171.7,144.3
2012/08/16 20:50:00,194.7,161.6
2012/08/16 21:00:00,178.7,149.5
2012/08/16 21:10:00,201.6,148.8
2012/08/16 21:20:00,202.3,147.6
2012/08/16 21:30:00,194.9,145.8
2012/08/16 21:40:00,191.2,129.4
2012/08/16 21:50:00,201.4,141.7
2012/08/16 22:00:00,191.5,162.8
2012/08/16 22:10:00,60.7,51.9
2012/08/16 22:20:00,913.8,734.8
2012/08/16 22:30:00,922.1,728.5
2012/08/16 22:40:00,915.5,746.7
2012/08/16 22:50:00,898.9,728.2
2012/08/16 23:00:00,580.7,533.2
2012/08/16 23:10:00,115,97.4
2012/08/16 23:20:00,160,124.3
2012/08/16 23:30:00,150.8,105
2012/08/16 23:40:00,145.3,106.3
2012/08/16 23:50:00,144.2,98.9
2012/08/17 00:00:00,142.4,99.9
2012/08/17 00:10:00,130.8,93.9
2012/08/17 00:20:00,114.5,83.8
2012/08/17 00:30:00,121.4,99
2012/08/17 00:40:00,100.4,100.7
2012/08/17 00:50:00,96,83.6
2012/08/17 01:00:00,93.3,83.4
2012/08/17 01:10:00,93.3,71.7
2012/08/17 01:20:00,100.1,67.6
2012/08/17 01:30:00,96.2,63.5
2012/08/17 01:40:00,92.8,55.8
2012/08/17 01:50:00,76.4,49.7
2012/08/17 02:00:00,70.1,52.2
2012/08/17 02:10:00,67,49.1
2012/08/17 02:20:00,67.5,50.1
2012/08/17 02:30:00,12.8,9.6
2012/08/17 02:40:00,68.5,78.9
2012/08/17 02:50:00,70.5,55.8
2012/08/17 03:00:00,88.6,45.9
2012/08/17 03:10:00,35.5,28.9
2012/08/17 03:20:00,40,31.1
2012/08/17 03:30:00,37.5,30.5
2012/08/17 03:40:00,34.9,29
2012/08/17 03:50:00,34.9,26.1
2012/08/17 04:00:00,37.5,26.1
2012/08/17 04:10:00,37.9,22.4
2012/08/17 04:20:00,37.1,27.5
2012/08/17 04:30:00,34.5,21.9
2012/08/17 04:40:00,34.1,25.5
2012/08/17 04:50:00,36,22.8
2012/08/17 05:00:00,38.3,25.1
2012/08/17 05:10:00,35.3,24.6
2012/08/17 05:20:00,37.9,29.6
2012/08/17 05:30:00,43.5,21.5
2012/08/17 05:40:00,42.9,28.5
2012/08/17 05:50:00,41.6,25.9
2012/08/17 06:00:00,42.5,37.2
2012/08/17 06:10:00,49.7,32.2
2012/08/17 06:20:00,51.5,32.7
2012/08/17 06:30:00,62.7,37.8
2012/08/17 06:40:00,55,41.3
2012/08/17 06:50:00,55.3,40.7
2012/08/17 07:00:00,65.2,58
2012/08/17 07:10:00,66.5,54.8
2012/08/17 07:20:00,84.8,77.6
2012/08/17 07:30:00,69.5,64.6
2012/08/17 07:40:00,97.1,75.5
2012/08/17 07:50:00,98.2,76.5
2012/08/17 08:00:00,104.2,89.4
2012/08/17 08:10:00,102.3,90.7
2012/08/17 08:20:00,106.7,111.1
2012/08/17 08:30:00,99.3,101.4
2012/08/17 08:40:00,120.8,101.6
2012/08/17 08:50:00,116,98
2012/08/17 09:00:00,162.7,131.9
2012/08/17 09:10:00,182.6,137.6
2012/08/17 09:20:00,182,143.9
2012/08/17 09:30:00,163.4,139.6
2012/08/17 09:40:00,169.9,155
2012/08/17 09:50:00,184.8,133.9
2012/08/17 10:00:00,193.6,144.7
2012/08/17 10:10:00,185.3,143.8
2012/08/17 10:20:00,205,143.4
2012/08/17 10:30:00,185.8,130.5
2012/08/17 10:40:00,193,115.5
2012/08/17 10:50:00,197.3,132.9
2012/08/17 11:00:00,195,144.6
2012/08/17 11:10:00,195.4,136.8
2012/08/17 11:20:00,215.2,156.4
2012/08/17 11:30:00,191.1,128.1
2012/08/17 11:40:00,208.2,131
2012/08/17 11:50:00,187,140.3
2012/08/17 12:00:00,186.4,138.8
2012/08/17 12:10:00,181.7,144.1
2012/08/17 12:20:00,201.6,143.1
2012/08/17 12:30:00,179.3,145.3
2012/08/17 12:40:00,170.8,138.1
2012/08/17 12:50:00,172.2,129.8
2012/08/17 13:00:00,185.4,133.8
2012/08/17 13:10:00,171.3,124.4
2012/08/17 13:20:00,167.6,127.2
2012/08/17 13:30:00,190.4,115.2
2012/08/17 13:40:00,207.2,111.1
2012/08/17 13:50:00,193.4,128.2
2012/08/17 14:00:00,198.2,127.5
2012/08/17 14:10:00,173.7,123.5
2012/08/17 14:20:00,159.5,115.8
2012/08/17 14:30:00,164,121.9
2012/08/17 14:40:00,179.2,138.8
2012/08/17 14:50:00,181.3,130.1
2012/08/17 15:00:00,198.5,139.8
2012/08/17 15:10:00,199.6,161.1
2012/08/17 15:20:00,218.8,148.9
2012/08/17 15:30:00,179.7,130.4
2012/08/17 15:40:00,196,138.5
2012/08/17 15:50:00,209,156.7
2012/08/17 16:00:00,130.4,98
2012/08/17 16:10:00,50.1,46
2012/08/17 16:20:00,190.7,192.1
2012/08/17 16:30:00,191.9,183
2012/08/17 16:40:00,188.7,169.3
2012/08/17 16:50:00,185.3,151.2
2012/08/17 17:00:00,171.5,130.4
2012/08/17 17:10:00,156.7,135.8
2012/08/17 17:20:00,173.4,132.2
2012/08/17 17:30:00,188,137.6
2012/08/17 17:40:00,183.1,139.9
2012/08/17 17:50:00,164.6,124.7
2012/08/17 18:00:00,171.9,138.5
2012/08/17 18:10:00,175,144.2
2012/08/17 18:20:00,174.3,148.8
2012/08/17 18:30:00,160.5,130.3
2012/08/17 18:40:00,157.4,137.3
2012/08/17 18:50:00,150.8,123.7
2012/08/17 19:00:00,148.8,120.3
2012/08/17 19:10:00,160.3,127.4
2012/08/17 19:20:00,145.6,115.5
2012/08/17 19:30:00,157.2,120
2012/08/17 19:40:00,140.9,135.2
2012/08/17 19:50:00,175.7,140.4
2012/08/17 20:00:00,179.7,151.9
2012/08/17 20:10:00,157.6,139.5
2012/08/17 20:20:00,146.1,120.1
2012/08/17 20:30:00,154.8,111.1
2012/08/17 20:40:00,156,117.4
2012/08/17 20:50:00,155.8,104.1
2012/08/17 21:00:00,149.4,110
2012/08/17 21:10:00,139.4,106.3
2012/08/17 21:20:00,126.1,104.1
2012/08/17 21:30:00,122,109.9
2012/08/17 21:40:00,126.8,112.8
2012/08/17 21:50:00,141,108.1
2012/08/17 22:00:00,129.3,93.6
2012/08/17 22:10:00,125.9,99
2012/08/17 22:20:00,142,104.7
2012/08/17 22:30:00,147.1,114.7
2012/08/17 22:40:00,139.7,90.4
2012/08/17 22:50:00,153.1,129.7
2012/08/17 23:00:00,147.8,115.2
2012/08/17 23:10:00,133.2,100.7
2012/08/17 23:20:00,127,91.5
2012/08/17 23:30:00,143.9,90.7
2012/08/17 23:40:00,125.3,88.4
2012/08/17 23:50:00,123.7,80.4
2012/08/18 00:00:00,122,84.6
2012/08/18 00:10:00,115.5,71.5
2012/08/18 00:20:00,97.6,62.3
2012/08/18 00:30:00,115.9,53.6
2012/08/18 00:40:00,94.3,57.1
2012/08/18 00:50:00,85.7,50.3
2012/08/18 01:00:00,81.4,52.8
2012/08/18 01:10:00,79.1,48.9
2012/08/18 01:20:00,78.3,59.5
2012/08/18 01:30:00,67.4,41
2012/08/18 01:40:00,65,46.3
2012/08/18 01:50:00,65.6,33.3
2012/08/18 02:00:00,59.6,37.5
2012/08/18 02:10:00,58.2,36.7
2012/08/18 02:20:00,58.4,34.3
2012/08/18 02:30:00,54.5,33.6
2012/08/18 02:40:00,51.4,27.2
2012/08/18 02:50:00,49.2,32
2012/08/18 03:00:00,46.4,27.8
2012/08/18 03:10:00,53.2,23.7
2012/08/18 03:20:00,15,8.8
2012/08/18 03:30:00,37.6,44.1
2012/08/18 03:40:00,77.2,23.8
2012/08/18 03:50:00,72.4,34.5
2012/08/18 04:00:00,65.4,20.4
2012/08/18 04:10:00,78.5,55.9
2012/08/18 04:20:00,6.1,7.6
2012/08/18 04:30:00,96.2,18.7
2012/08/18 04:40:00,56.1,34.2
2012/08/18 04:50:00,72.3,47.6
2012/08/18 05:00:00,83.3,34.5
2012/08/18 05:10:00,89.7,64
2012/08/18 05:20:00,27.4,25
2012/08/18 05:30:00,28,25.4
2012/08/18 05:40:00,31,19.1
2012/08/18 05:50:00,29.3,18
2012/08/18 06:00:00,40.9,20.4
2012/08/18 06:10:00,52.3,22.7
2012/08/18 06:20:00,43.2,22
2012/08/18 06:30:00,50.9,21.4
2012/08/18 06:40:00,52,21.8
2012/08/18 06:50:00,51.4,25.9
2012/08/18 07:00:00,54.8,35
2012/08/18 07:10:00,51.6,34.9
2012/08/18 07:20:00,73.1,38.5
2012/08/18 07:30:00,50.7,35.3
2012/08/18 07:40:00,59.5,39.1
2012/08/18 07:50:00,59.7,36.3
2012/08/18 08:00:00,64.2,41
2012/08/18 08:10:00,66.8,48
2012/08/18 08:20:00,89.4,55.8
2012/08/18 08:30:00,91.8,52.3
2012/08/18 08:40:00,113.8,54.7
2012/08/18 08:50:00,103,54.8
2012/08/18 09:00:00,94.8,54.4
2012/08/18 09:10:00,102.8,67.4
2012/08/18 09:20:00,93.2,61.7
2012/08/18 09:30:00,106.2,64.8
2012/08/18 09:40:00,94.6,66.1
2012/08/18 09:50:00,101.5,73.7
2012/08/18 10:00:00,120.4,74
2012/08/18 10:10:00,106.6,74.3
2012/08/18 10:20:00,113.8,86
2012/08/18 10:30:00,140.9,106.1
2012/08/18 10:40:00,134.7,102.2
2012/08/18 10:50:00,133.7,100.5
2012/08/18 11:00:00,134,101.7
2012/08/18 11:10:00,145.9,90.3
2012/08/18 11:20:00,151.7,98.6
2012/08/18 11:30:00,139.2,90.4
2012/08/18 11:40:00,132.1,83.2
2012/08/18 11:50:00,153.4,92.9
2012/08/18 12:00:00,139.7,101.6
2012/08/18 12:10:00,144.3,90.6
2012/08/18 12:20:00,139.1,93.3
2012/08/18 12:30:00,135.6,89.4
2012/08/18 12:40:00,130.3,80.1
2012/08/18 12:50:00,128.2,99.8
2012/08/18 13:00:00,134,80.6
2012/08/18 13:10:00,132,71.3
2012/08/18 13:20:00,136.3,87.3
2012/08/18 13:30:00,145.5,86.2
2012/08/18 13:40:00,125.4,84.7
2012/08/18 13:50:00,128.9,85
2012/08/18 14:00:00,140.3,88.2
2012/08/18 14:10:00,129.5,77.6
2012/08/18 14:20:00,134,79.7
2012/08/18 14:30:00,121.3,89.6
2012/08/18 14:40:00,131.9,81.8
2012/08/18 14:50:00,131.9,78.9
2012/08/18 15:00:00,125.4,78.9
2012/08/18 15:10:00,128.3,71.6
2012/08/18 15:20:00,112.3,77.1
2012/08/18 15:30:00,133.2,95.8
2012/08/18 15:40:00,121.9,89
2012/08/18 15:50:00,116.2,80.4
2012/08/18 16:00:00,147.5,96.1
2012/08/18 16:10:00,150.7,92.7
2012/08/18 16:20:00,152.7,94.9
2012/08/18 16:30:00,131.3,97.4
2012/08/18 16:40:00,137,106.9
2012/08/18 16:50:00,188.8,159.1
2012/08/18 17:00:00,164.8,114.3
2012/08/18 17:10:00,139.7,90.2
2012/08/18 17:20:00,136.6,89.7
2012/08/18 17:30:00,132.3,86.8
2012/08/18 17:40:00,120.1,78.3
2012/08/18 17:50:00,121,84
2012/08/18 18:00:00,132.9,83.2
2012/08/18 18:10:00,133.2,83.7
2012/08/18 18:20:00,124.3,84.5
2012/08/18 18:30:00,117.7,87.7
2012/08/18 18:40:00,135.1,95.2
2012/08/18 18:50:00,111.9,85.6
2012/08/18 19:00:00,129.3,82
2012/08/18 19:10:00,132.3,88.3
2012/08/18 19:20:00,125.7,78.7
2012/08/18 19:30:00,119.9,72.5
2012/08/18 19:40:00,118.4,77.6
2012/08/18 19:50:00,114.6,73.9
2012/08/18 20:00:00,115.6,75.5
2012/08/18 20:10:00,127.3,80
2012/08/18 20:20:00,127.5,70.6
2012/08/18 20:30:00,115,64.6
2012/08/18 20:40:00,132.3,66.1
2012/08/18 20:50:00,128.6,63.2
2012/08/18 21:00:00,124.7,63.7
2012/08/18 21:10:00,118.6,60.5
2012/08/18 21:20:00,128.9,65
2012/08/18 21:30:00,116.5,76.7
2012/08/18 21:40:00,103.4,68.3
2012/08/18 21:50:00,113.2,68.7
2012/08/18 22:00:00,115.3,72
2012/08/18 22:10:00,121.7,70.9
2012/08/18 22:20:00,116,80.5
2012/08/18 22:30:00,104.6,66.7
2012/08/18 22:40:00,118.4,65.9
2012/08/18 22:50:00,110.3,63.4
2012/08/18 23:00:00,107.7,64.6
2012/08/18 23:10:00,114.1,60.6
2012/08/18 23:20:00,118.3,56.3
2012/08/18 23:30:00,130.3,67.9
2012/08/18 23:40:00,120.5,61.5
2012/08/18 23:50:00,114.3,51.3
2012/08/19 00:00:00,109.4,56.8
2012/08/19 00:10:00,116.2,61.8
2012/08/19 00:20:00,110.9,52.6
2012/08/19 00:30:00,96.8,54.5
2012/08/19 00:40:00,95.6,50.8
2012/08/19 00:50:00,91,43.5
2012/08/19 01:00:00,85.1,40.2
2012/08/19 01:10:00,87.7,35
2012/08/19 01:20:00,82.3,36.9
2012/08/19 01:30:00,79.9,35.3
2012/08/19 01:40:00,68.9,32.6
2012/08/19 01:50:00,69,29.7
2012/08/19 02:00:00,62.6,31.2
2012/08/19 02:10:00,63.4,31.3
2012/08/19 02:20:00,62.6,24.8
2012/08/19 02:30:00,55.5,26.1
2012/08/19 02:40:00,46.9,25.1
2012/08/19 02:50:00,51.6,19.5
2012/08/19 03:00:00,50.3,22.5
2012/08/19 03:10:00,46,19.4
2012/08/19 03:20:00,38.4,16.5
2012/08/19 03:30:00,41,16.7
2012/08/19 03:40:00,39.5,14.9
2012/08/19 03:50:00,39.8,16.8
2012/08/19 04:00:00,37.6,17.5
2012/08/19 04:10:00,34.6,18.9
2012/08/19 04:20:00,35.3,15.9
2012/08/19 04:30:00,35.8,16.9
2012/08/19 04:40:00,35.7,16.1
2012/08/19 04:50:00,40.7,12.6
2012/08/19 05:00:00,39.2,14.9
2012/08/19 05:10:00,33.8,13.3
2012/08/19 05:20:00,35.5,15.3
2012/08/19 05:30:00,31.1,15.7
2012/08/19 05:40:00,35.2,21.3
2012/08/19 05:50:00,28.9,20.3
2012/08/19 06:00:00,28.7,17
2012/08/19 06:10:00,33.1,16.2
2012/08/19 06:20:00,32.8,16.9
2012/08/19 06:30:00,35.4,18.1
2012/08/19 06:40:00,37,14.5
2012/08/19 06:50:00,31.9,16.9
2012/08/19 07:00:00,40.9,17.8
2012/08/19 07:10:00,35.5,19
2012/08/19 07:20:00,38.6,21.3
2012/08/19 07:30:00,37.1,21.6
2012/08/19 07:40:00,39.7,23.1
2012/08/19 07:50:00,52.1,25.2
2012/08/19 08:00:00,55.4,26.3
2012/08/19 08:10:00,57.3,26.6
2012/08/19 08:20:00,58.9,27.3
2012/08/19 08:30:00,58.8,31.4
2012/08/19 08:40:00,63.9,31.3
2012/08/19 08:50:00,72.4,38.7
2012/08/19 09:00:00,88,42.8
2012/08/19 09:10:00,83.8,47.6
2012/08/19 09:20:00,112,64.8
2012/08/19 09:30:00,152.9,63.6
2012/08/19 09:40:00,145.1,60.4
2012/08/19 09:50:00,150.2,65.9
2012/08/19 10:00:00,173.8,76.1
2012/08/19 10:10:00,151.3,73.1
2012/08/19 10:20:00,168.7,71.4
2012/08/19 10:30:00,169.4,71.5
2012/08/19 10:40:00,185.7,86.8
2012/08/19 10:50:00,174,80.8
2012/08/19 11:00:00,168.4,91.4
2012/08/19 11:10:00,164.8,91.7
2012/08/19 11:20:00,196.1,110.8
2012/08/19 11:30:00,226.5,148.5
2012/08/19 11:40:00,208.3,139.1
2012/08/19 11:50:00,190.5,131.6
2012/08/19 12:00:00,198,129.5
2012/08/19 12:10:00,213.7,128.3
2012/08/19 12:20:00,220.8,138.2
2012/08/19 12:30:00,204.5,108.2
2012/08/19 12:40:00,204.7,118.3
2012/08/19 12:50:00,192.2,112.2
2012/08/19 13:00:00,190.3,97.5
2012/08/19 13:10:00,169.5,96.2
2012/08/19 13:20:00,162.1,95.2
2012/08/19 13:30:00,166.8,98.6
2012/08/19 13:40:00,166.8,88.9
2012/08/19 13:50:00,148,76.1
2012/08/19 14:00:00,146.1,89.5
2012/08/19 14:10:00,159.7,90.2
2012/08/19 14:20:00,142.3,86.4
2012/08/19 14:30:00,131.2,70.2
2012/08/19 14:40:00,133.4,69
2012/08/19 14:50:00,128.6,67.8
2012/08/19 15:00:00,141,75.9
2012/08/19 15:10:00,138.3,68.1
2012/08/19 15:20:00,132.1,75.1
2012/08/19 15:30:00,143.5,72.5
2012/08/19 15:40:00,141.6,72.1
2012/08/19 15:50:00,146.2,66.1
2012/08/19 16:00:00,134.5,66
2012/08/19 16:10:00,131.3,64.2
2012/08/19 16:20:00,123.3,60.8
2012/08/19 16:30:00,142.4,66.8
2012/08/19 16:40:00,123.2,69.8
2012/08/19 16:50:00,131.9,70.7
2012/08/19 17:00:00,136,68.8
2012/08/19 17:10:00,140.1,72
2012/08/19 17:20:00,112,63.4
2012/08/19 17:30:00,119.5,83.1
2012/08/19 17:40:00,106.7,60.1
2012/08/19 17:50:00,111,64.7
2012/08/19 18:00:00,109.2,58.9
2012/08/19 18:10:00,123.2,64.9
2012/08/19 18:20:00,121.3,55.2
2012/08/19 18:30:00,112.6,57.1
2012/08/19 18:40:00,116.5,68.9
2012/08/19 18:50:00,133.9,85.2
2012/08/19 19:00:00,141.4,83.2
2012/08/19 19:10:00,133.4,86.6
2012/08/19 19:20:00,124.7,79.1
2012/08/19 19:30:00,124,71.1
2012/08/19 19:40:00,117.4,69.8
2012/08/19 19:50:00,133.6,75.7
2012/08/19 20:00:00,131.3,61.8
2012/08/19 20:10:00,123.4,76.5
2012/08/19 20:20:00,116.6,72.3
2012/08/19 20:30:00,119.3,79.6
2012/08/19 20:40:00,117.9,79.4
2012/08/19 20:50:00,120.6,87
2012/08/19 21:00:00,164.5,124.1
2012/08/19 21:10:00,164.5,117.5
2012/08/19 21:20:00,170,107.3
2012/08/19 21:30:00,193.8,110.5
2012/08/19 21:40:00,176.1,90.1
2012/08/19 21:50:00,155.6,88.8
2012/08/19 22:00:00,153.1,83.1
2012/08/19 22:10:00,145.7,82.1
2012/08/19 22:20:00,130.4,86.4
2012/08/19 22:30:00,124.7,88.2
2012/08/19 22:40:00,133.7,88.6
2012/08/19 22:50:00,144.6,79.8
2012/08/19 23:00:00,116.7,76.4
2012/08/19 23:10:00,115.9,78.9
2012/08/19 23:20:00,129,73.2
2012/08/19 23:30:00,120.1,82.5
2012/08/19 23:40:00,146.8,70
2012/08/19 23:50:00,113.9,66.1
2012/08/20 00:00:00,89.9,51.4
2012/08/20 00:10:00,95.7,56.7
2012/08/20 00:20:00,85.2,57.8
2012/08/20 00:30:00,89.4,50
2012/08/20 00:40:00,73.5,40.6
2012/08/20 00:50:00,74,40.1
2012/08/20 01:00:00,72,44.8
2012/08/20 01:10:00,68.6,37.3
2012/08/20 01:20:00,61.4,34.2
2012/08/20 01:30:00,63.8,29.6
2012/08/20 01:40:00,66.7,29.2
2012/08/20 01:50:00,62.3,31.8
2012/08/20 02:00:00,57.9,29.6
2012/08/20 02:10:00,52.4,28.2
2012/08/20 02:20:00,55.9,25
2012/08/20 02:30:00,50.2,21.6
2012/08/20 02:40:00,43.6,25.7
2012/08/20 02:50:00,49.7,18.6
2012/08/20 03:00:00,45.3,23
2012/08/20 03:10:00,42.6,23.4
2012/08/20 03:20:00,37.4,19.1
2012/08/20 03:30:00,41.2,19.4
2012/08/20 03:40:00,31.4,18.7
2012/08/20 03:50:00,30.2,13.3
2012/08/20 04:00:00,33.8,18.8
2012/08/20 04:10:00,34.9,16.1
2012/08/20 04:20:00,33.5,17.6
2012/08/20 04:30:00,27.2,13.7
2012/08/20 04:40:00,66.2,12.4
2012/08/20 04:50:00,30.9,11.3
2012/08/20 05:00:00,36.4,21.7
2012/08/20 05:10:00,32,15.7
2012/08/20 05:20:00,34.3,17.5
2012/08/20 05:30:00,38.7,16.3
2012/08/20 05:40:00,38.5,14.1
2012/08/20 05:50:00,38.3,14
2012/08/20 06:00:00,46.5,24.3
2012/08/20 06:10:00,44.2,22.3
2012/08/20 06:20:00,48,26.5
2012/08/20 06:30:00,52.6,25.3
2012/08/20 06:40:00,55.7,34.1
2012/08/20 06:50:00,54.4,31.5
2012/08/20 07:00:00,63.1,31
2012/08/20 07:10:00,65.5,42.9
2012/08/20 07:20:00,74.9,46.2
2012/08/20 07:30:00,69.1,37.8
2012/08/20 07:40:00,71.4,40.7
2012/08/20 07:50:00,69,43.9
2012/08/20 08:00:00,77.6,42.6
2012/08/20 08:10:00,89.4,44.2
2012/08/20 08:20:00,90.5,59.8
2012/08/20 08:30:00,101.1,67.8
2012/08/20 08:40:00,97.8,60.8
2012/08/20 08:50:00,103.8,60.3
2012/08/20 09:00:00,103.4,69
2012/08/20 09:10:00,114.3,82.7
2012/08/20 09:20:00,119.8,80.2
2012/08/20 09:30:00,119.3,77.8
2012/08/20 09:40:00,125.9,89.3
2012/08/20 09:50:00,134.7,88.8
2012/08/20 10:00:00,140.7,112.3
2012/08/20 10:10:00,132.2,113.3
2012/08/20 10:20:00,132.7,105
2012/08/20 10:30:00,141.7,105.6
2012/08/20 10:40:00,143.3,116.8
2012/08/20 10:50:00,154,132.7
2012/08/20 11:00:00,158,154
2012/08/20 11:10:00,180.7,185.5
2012/08/20 11:20:00,176.1,206.8
2012/08/20 11:30:00,186.8,204.1
2012/08/20 11:40:00,177.6,148.1
2012/08/20 11:50:00,226.2,153.8
2012/08/20 12:00:00,242.6,135.1
2012/08/20 12:10:00,267.2,113.4
2012/08/20 12:20:00,204.6,112.2
2012/08/20 12:30:00,188.2,109.6
2012/08/20 12:40:00,239.5,103.3
2012/08/20 12:50:00,188.4,113.9
2012/08/20 13:00:00,195.5,112.3
2012/08/20 13:10:00,194.4,103.6
2012/08/20 13:20:00,310,163
2012/08/20 13:30:00,549.2,211.8
2012/08/20 13:40:00,528.8,213.8
2012/08/20 13:50:00,465.8,178.5
2012/08/20 14:00:00,389.7,157.4
2012/08/20 14:10:00,358.2,145.7
2012/08/20 14:20:00,315.6,132.8
2012/08/20 14:30:00,339,134.5
2012/08/20 14:40:00,299.8,126.1
2012/08/20 14:50:00,2.4,0.9
2012/08/20 15:00:00,354.8,258.4
2012/08/20 15:10:00,342.1,275
2012/08/20 15:20:00,238.8,89.1
2012/08/20 15:30:00,260.1,105.5
2012/08/20 15:40:00,261,110.5
2012/08/20 15:50:00,239.3,105.8
2012/08/20 16:00:00,265.1,118.6
2012/08/20 16:10:00,406.5,130.7
2012/08/20 16:20:00,392.5,126.7
2012/08/20 16:30:00,383.2,105.9
2012/08/20 16:40:00,451.7,122.7
2012/08/20 16:50:00,430.3,122.2
2012/08/20 17:00:00,319.3,107
